timestamp,game_result_id,total_players,total_score,player_ids,individual_scores_json,status
2025-09-15 13:24:55,641986be-5ed2-4c0e-9dae-ea11f57d6e68,4,12,a282187b-008f-4382-ac29-8d24df5f77fc | 3bd59d54-fb79-49f9-82ce-6d868224afb2 | 20f9e564-30c7-4364-bcf1-a6d8d5688814 | 49b855d9-dffb-406a-95c1-edfe7dcd6fa7,"[{""userID"": ""a282187b-008f-4382-ac29-8d24df5f77fc"", ""nodeID"": 1, ""score"": 3}, {""userID"": ""3bd59d54-fb79-49f9-82ce-6d868224afb2"", ""nodeID"": 2, ""score"": 3}, {""userID"": ""20f9e564-30c7-4364-bcf1-a6d8d5688814"", ""nodeID"": 3, ""score"": 3}, {""userID"": ""49b855d9-dffb-406a-95c1-edfe7dcd6fa7"", ""nodeID"": 4, ""score"": 3}]",saved_before_submission
2025-09-16 00:17:32,3d74acff-966c-4852-a99a-5e95882fd88a,4,0,a282187b-008f-4382-ac29-8d24df5f77fc | 3bd59d54-fb79-49f9-82ce-6d868224afb2 | 20f9e564-30c7-4364-bcf1-a6d8d5688814 | 49b855d9-dffb-406a-95c1-edfe7dcd6fa7,"[{""userID"": ""a282187b-008f-4382-ac29-8d24df5f77fc"", ""nodeID"": 1, ""score"": 0}, {""userID"": ""3bd59d54-fb79-49f9-82ce-6d868224afb2"", ""nodeID"": 2, ""score"": 0}, {""userID"": ""20f9e564-30c7-4364-bcf1-a6d8d5688814"", ""nodeID"": 3, ""score"": 0}, {""userID"": ""49b855d9-dffb-406a-95c1-edfe7dcd6fa7"", ""nodeID"": 4, ""score"": 0}]",saved_before_submission
2025-09-16 00:22:13,29f4c468-f021-486c-9493-1b2cbf92cfea,4,81,a282187b-008f-4382-ac29-8d24df5f77fc | 3bd59d54-fb79-49f9-82ce-6d868224afb2 | 20f9e564-30c7-4364-bcf1-a6d8d5688814 | 49b855d9-dffb-406a-95c1-edfe7dcd6fa7,"[{""userID"": ""a282187b-008f-4382-ac29-8d24df5f77fc"", ""nodeID"": 1, ""score"": 21}, {""userID"": ""3bd59d54-fb79-49f9-82ce-6d868224afb2"", ""nodeID"": 2, ""score"": 20}, {""userID"": ""20f9e564-30c7-4364-bcf1-a6d8d5688814"", ""nodeID"": 3, ""score"": 20}, {""userID"": ""49b855d9-dffb-406a-95c1-edfe7dcd6fa7"", ""nodeID"": 4, ""score"": 20}]",saved_before_submission
2025-09-16 00:25:15,ce8fcff8-7eb6-4b66-b087-55caed539f82,4,48,a282187b-008f-4382-ac29-8d24df5f77fc | 3bd59d54-fb79-49f9-82ce-6d868224afb2 | 20f9e564-30c7-4364-bcf1-a6d8d5688814 | 49b855d9-dffb-406a-95c1-edfe7dcd6fa7,"[{""userID"": ""a282187b-008f-4382-ac29-8d24df5f77fc"", ""nodeID"": 1, ""score"": 12}, {""userID"": ""3bd59d54-fb79-49f9-82ce-6d868224afb2"", ""nodeID"": 2, ""score"": 12}, {""userID"": ""20f9e564-30c7-4364-bcf1-a6d8d5688814"", ""nodeID"": 3, ""score"": 12}, {""userID"": ""49b855d9-dffb-406a-95c1-edfe7dcd6fa7"", ""nodeID"": 4, ""score"": 12}]",saved_before_submission
2025-09-16 00:27:09,9163a1bc-5a3c-4afb-9b8f-f22d0984d82d,4,91,a282187b-008f-4382-ac29-8d24df5f77fc | 3bd59d54-fb79-49f9-82ce-6d868224afb2 | 20f9e564-30c7-4364-bcf1-a6d8d5688814 | 49b855d9-dffb-406a-95c1-edfe7dcd6fa7,"[{""userID"": ""a282187b-008f-4382-ac29-8d24df5f77fc"", ""nodeID"": 1, ""score"": 25}, {""userID"": ""3bd59d54-fb79-49f9-82ce-6d868224afb2"", ""nodeID"": 2, ""score"": 22}, {""userID"": ""20f9e564-30c7-4364-bcf1-a6d8d5688814"", ""nodeID"": 3, ""score"": 22}, {""userID"": ""49b855d9-dffb-406a-95c1-edfe7dcd6fa7"", ""nodeID"": 4, ""score"": 22}]",saved_before_submission
2025-09-16 11:17:32,91172d6d-f964-4629-9590-80e36976a890,4,0,a282187b-008f-4382-ac29-8d24df5f77fc | 3bd59d54-fb79-49f9-82ce-6d868224afb2 | 20f9e564-30c7-4364-bcf1-a6d8d5688814 | 49b855d9-dffb-406a-95c1-edfe7dcd6fa7,"[{""userID"": ""a282187b-008f-4382-ac29-8d24df5f77fc"", ""nodeID"": 1, ""score"": 0}, {""userID"": ""3bd59d54-fb79-49f9-82ce-6d868224afb2"", ""nodeID"": 2, ""score"": 0}, {""userID"": ""20f9e564-30c7-4364-bcf1-a6d8d5688814"", ""nodeID"": 3, ""score"": 0}, {""userID"": ""49b855d9-dffb-406a-95c1-edfe7dcd6fa7"", ""nodeID"": 4, ""score"": 0}]",saved_before_submission
2025-09-16 12:05:26,144345c5-0506-45bb-aebe-e10d0f5a260f,4,17,a282187b-008f-4382-ac29-8d24df5f77fc | 3bd59d54-fb79-49f9-82ce-6d868224afb2 | 20f9e564-30c7-4364-bcf1-a6d8d5688814 | 49b855d9-dffb-406a-95c1-edfe7dcd6fa7,"[{""userID"": ""a282187b-008f-4382-ac29-8d24df5f77fc"", ""nodeID"": 1, ""score"": 5}, {""userID"": ""3bd59d54-fb79-49f9-82ce-6d868224afb2"", ""nodeID"": 2, ""score"": 4}, {""userID"": ""20f9e564-30c7-4364-bcf1-a6d8d5688814"", ""nodeID"": 3, ""score"": 4}, {""userID"": ""49b855d9-dffb-406a-95c1-edfe7dcd6fa7"", ""nodeID"": 4, ""score"": 4}]",saved_before_submission
2025-09-16 12:12:40,8bba27fd-7f95-4e38-8722-d77e76bcf795,4,0,a282187b-008f-4382-ac29-8d24df5f77fc | 3bd59d54-fb79-49f9-82ce-6d868224afb2 | 20f9e564-30c7-4364-bcf1-a6d8d5688814 | 49b855d9-dffb-406a-95c1-edfe7dcd6fa7,"[{""userID"": ""a282187b-008f-4382-ac29-8d24df5f77fc"", ""nodeID"": 1, ""score"": 0}, {""userID"": ""3bd59d54-fb79-49f9-82ce-6d868224afb2"", ""nodeID"": 2, ""score"": 0}, {""userID"": ""20f9e564-30c7-4364-bcf1-a6d8d5688814"", ""nodeID"": 3, ""score"": 0}, {""userID"": ""49b855d9-dffb-406a-95c1-edfe7dcd6fa7"", ""nodeID"": 4, ""score"": 0}]",saved_before_submission
2025-09-16 12:23:33,b73df37d-221f-4747-aef2-bfc572c988bc,4,-397509168,a282187b-008f-4382-ac29-8d24df5f77fc | 3bd59d54-fb79-49f9-82ce-6d868224afb2 | 20f9e564-30c7-4364-bcf1-a6d8d5688814 | 49b855d9-dffb-406a-95c1-edfe7dcd6fa7,"[{""userID"": ""a282187b-008f-4382-ac29-8d24df5f77fc"", ""nodeID"": 1, ""score"": -99377292}, {""userID"": ""3bd59d54-fb79-49f9-82ce-6d868224afb2"", ""nodeID"": 2, ""score"": -99377292}, {""userID"": ""20f9e564-30c7-4364-bcf1-a6d8d5688814"", ""nodeID"": 3, ""score"": -99377292}, {""userID"": ""49b855d9-dffb-406a-95c1-edfe7dcd6fa7"", ""nodeID"": 4, ""score"": -99377292}]",saved_before_submission
2025-09-16 12:34:38,636402e7-00c6-4885-857b-7ae0cba51206,4,0,a282187b-008f-4382-ac29-8d24df5f77fc | 3bd59d54-fb79-49f9-82ce-6d868224afb2 | 20f9e564-30c7-4364-bcf1-a6d8d5688814 | 49b855d9-dffb-406a-95c1-edfe7dcd6fa7,"[{""userID"": ""a282187b-008f-4382-ac29-8d24df5f77fc"", ""nodeID"": 1, ""score"": 0}, {""userID"": ""3bd59d54-fb79-49f9-82ce-6d868224afb2"", ""nodeID"": 2, ""score"": 0}, {""userID"": ""20f9e564-30c7-4364-bcf1-a6d8d5688814"", ""nodeID"": 3, ""score"": 0}, {""userID"": ""49b855d9-dffb-406a-95c1-edfe7dcd6fa7"", ""nodeID"": 4, ""score"": 0}]",saved_before_submission
2025-09-16 12:49:42,fa985e8c-107c-4ee0-920a-99389090cf77,4,10,a282187b-008f-4382-ac29-8d24df5f77fc | 3bd59d54-fb79-49f9-82ce-6d868224afb2 | 20f9e564-30c7-4364-bcf1-a6d8d5688814 | 49b855d9-dffb-406a-95c1-edfe7dcd6fa7,"[{""userID"": ""a282187b-008f-4382-ac29-8d24df5f77fc"", ""nodeID"": 1, ""score"": 4}, {""userID"": ""3bd59d54-fb79-49f9-82ce-6d868224afb2"", ""nodeID"": 2, ""score"": 2}, {""userID"": ""20f9e564-30c7-4364-bcf1-a6d8d5688814"", ""nodeID"": 3, ""score"": 2}, {""userID"": ""49b855d9-dffb-406a-95c1-edfe7dcd6fa7"", ""nodeID"": 4, ""score"": 2}]",saved_before_submission
2025-09-16 12:55:16,bbc9fc7e-97e1-4e18-8591-10f0b4b15614,4,3,a282187b-008f-4382-ac29-8d24df5f77fc | 3bd59d54-fb79-49f9-82ce-6d868224afb2 | 20f9e564-30c7-4364-bcf1-a6d8d5688814 | 49b855d9-dffb-406a-95c1-edfe7dcd6fa7,"[{""userID"": ""a282187b-008f-4382-ac29-8d24df5f77fc"", ""nodeID"": 1, ""score"": 3}, {""userID"": ""3bd59d54-fb79-49f9-82ce-6d868224afb2"", ""nodeID"": 2, ""score"": 0}, {""userID"": ""20f9e564-30c7-4364-bcf1-a6d8d5688814"", ""nodeID"": 3, ""score"": 0}, {""userID"": ""49b855d9-dffb-406a-95c1-edfe7dcd6fa7"", ""nodeID"": 4, ""score"": 0}]",saved_before_submission
2025-09-16 12:58:31,e11df9bd-8d5f-494b-9d80-7cb04a620f0a,4,16,a282187b-008f-4382-ac29-8d24df5f77fc | 3bd59d54-fb79-49f9-82ce-6d868224afb2 | 20f9e564-30c7-4364-bcf1-a6d8d5688814 | 49b855d9-dffb-406a-95c1-edfe7dcd6fa7,"[{""userID"": ""a282187b-008f-4382-ac29-8d24df5f77fc"", ""nodeID"": 1, ""score"": 4}, {""userID"": ""3bd59d54-fb79-49f9-82ce-6d868224afb2"", ""nodeID"": 2, ""score"": 4}, {""userID"": ""20f9e564-30c7-4364-bcf1-a6d8d5688814"", ""nodeID"": 3, ""score"": 4}, {""userID"": ""49b855d9-dffb-406a-95c1-edfe7dcd6fa7"", ""nodeID"": 4, ""score"": 4}]",saved_before_submission
2025-09-16 13:02:29,5efcd946-74e9-4ee6-b2a8-cfc0a7017e09,4,16,a282187b-008f-4382-ac29-8d24df5f77fc | 3bd59d54-fb79-49f9-82ce-6d868224afb2 | 20f9e564-30c7-4364-bcf1-a6d8d5688814 | 49b855d9-dffb-406a-95c1-edfe7dcd6fa7,"[{""userID"": ""a282187b-008f-4382-ac29-8d24df5f77fc"", ""nodeID"": 1, ""score"": 4}, {""userID"": ""3bd59d54-fb79-49f9-82ce-6d868224afb2"", ""nodeID"": 2, ""score"": 4}, {""userID"": ""20f9e564-30c7-4364-bcf1-a6d8d5688814"", ""nodeID"": 3, ""score"": 4}, {""userID"": ""49b855d9-dffb-406a-95c1-edfe7dcd6fa7"", ""nodeID"": 4, ""score"": 4}]",saved_before_submission
2025-09-16 13:09:27,fc9204b0-7f23-4171-b37a-84a000dbe876,4,16,a282187b-008f-4382-ac29-8d24df5f77fc | 3bd59d54-fb79-49f9-82ce-6d868224afb2 | 20f9e564-30c7-4364-bcf1-a6d8d5688814 | 49b855d9-dffb-406a-95c1-edfe7dcd6fa7,"[{""userID"": ""a282187b-008f-4382-ac29-8d24df5f77fc"", ""nodeID"": 1, ""score"": 4}, {""userID"": ""3bd59d54-fb79-49f9-82ce-6d868224afb2"", ""nodeID"": 2, ""score"": 4}, {""userID"": ""20f9e564-30c7-4364-bcf1-a6d8d5688814"", ""nodeID"": 3, ""score"": 4}, {""userID"": ""49b855d9-dffb-406a-95c1-edfe7dcd6fa7"", ""nodeID"": 4, ""score"": 4}]",saved_before_submission
2025-09-16 13:19:11,b6ebbfd0-794e-4cea-9a2e-a88098123db3,4,16,a282187b-008f-4382-ac29-8d24df5f77fc | 3bd59d54-fb79-49f9-82ce-6d868224afb2 | 20f9e564-30c7-4364-bcf1-a6d8d5688814 | 49b855d9-dffb-406a-95c1-edfe7dcd6fa7,"[{""userID"": ""a282187b-008f-4382-ac29-8d24df5f77fc"", ""nodeID"": 1, ""score"": 4}, {""userID"": ""3bd59d54-fb79-49f9-82ce-6d868224afb2"", ""nodeID"": 2, ""score"": 4}, {""userID"": ""20f9e564-30c7-4364-bcf1-a6d8d5688814"", ""nodeID"": 3, ""score"": 4}, {""userID"": ""49b855d9-dffb-406a-95c1-edfe7dcd6fa7"", ""nodeID"": 4, ""score"": 4}]",saved_before_submission
2025-09-16 13:29:06,aa0f8c7f-57e4-4d17-9551-e9e8ee7f851e,4,34,a282187b-008f-4382-ac29-8d24df5f77fc | 3bd59d54-fb79-49f9-82ce-6d868224afb2 | 20f9e564-30c7-4364-bcf1-a6d8d5688814 | 49b855d9-dffb-406a-95c1-edfe7dcd6fa7,"[{""userID"": ""a282187b-008f-4382-ac29-8d24df5f77fc"", ""nodeID"": 1, ""score"": 10}, {""userID"": ""3bd59d54-fb79-49f9-82ce-6d868224afb2"", ""nodeID"": 2, ""score"": 8}, {""userID"": ""20f9e564-30c7-4364-bcf1-a6d8d5688814"", ""nodeID"": 3, ""score"": 8}, {""userID"": ""49b855d9-dffb-406a-95c1-edfe7dcd6fa7"", ""nodeID"": 4, ""score"": 8}]",saved_before_submission
2025-09-16 13:32:14,8334c3c0-6010-402e-a70b-e535ffc12682,4,37,a282187b-008f-4382-ac29-8d24df5f77fc | 3bd59d54-fb79-49f9-82ce-6d868224afb2 | 20f9e564-30c7-4364-bcf1-a6d8d5688814 | 49b855d9-dffb-406a-95c1-edfe7dcd6fa7,"[{""userID"": ""a282187b-008f-4382-ac29-8d24df5f77fc"", ""nodeID"": 1, ""score"": 10}, {""userID"": ""3bd59d54-fb79-49f9-82ce-6d868224afb2"", ""nodeID"": 2, ""score"": 9}, {""userID"": ""20f9e564-30c7-4364-bcf1-a6d8d5688814"", ""nodeID"": 3, ""score"": 9}, {""userID"": ""49b855d9-dffb-406a-95c1-edfe7dcd6fa7"", ""nodeID"": 4, ""score"": 9}]",saved_before_submission
2025-09-16 14:51:48,996cb1e0-fcf1-4cc1-97ff-6a35c61dc06e,4,31,a282187b-008f-4382-ac29-8d24df5f77fc | 3bd59d54-fb79-49f9-82ce-6d868224afb2 | 20f9e564-30c7-4364-bcf1-a6d8d5688814 | 49b855d9-dffb-406a-95c1-edfe7dcd6fa7,"[{""userID"": ""a282187b-008f-4382-ac29-8d24df5f77fc"", ""nodeID"": 1, ""score"": 10}, {""userID"": ""3bd59d54-fb79-49f9-82ce-6d868224afb2"", ""nodeID"": 2, ""score"": 7}, {""userID"": ""20f9e564-30c7-4364-bcf1-a6d8d5688814"", ""nodeID"": 3, ""score"": 7}, {""userID"": ""49b855d9-dffb-406a-95c1-edfe7dcd6fa7"", ""nodeID"": 4, ""score"": 7}]",saved_before_submission
